��ϴPk8�%۟g���Ə!
$�)��n4m���'��}͔��� �im$��ן��7��sbattery_voltage	64.00
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020529003
calculte_milli_coulombs_transffred	-2.0529000759
battery_capacity_coulomb	107654.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.46825

last_read_micros	10740084
current_read_micros	10767428
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020508000
calculte_milli_coulombs_transffred	-2.0508000850
battery_capacity_coulomb	107652.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.47435

last_read_micros	10767428
current_read_micros	10794824
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020547003
calculte_milli_coulombs_transffred	-2.0546998977
battery_capacity_coulomb	107650.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.48046

last_read_micros	10794824
current_read_micros	10822188
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020522999
calculte_milli_coulombs_transffred	-2.0522999763
battery_capacity_coulomb	107648.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.48656

last_read_micros	10822188
current_read_micros	10849556
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020525999
calculte_milli_coulombs_transffred	-2.0525999069
battery_capacity_coulomb	107646.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.49266

last_read_micros	10849556
current_read_micros	10876932
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020532002
calculte_milli_coulombs_transffred	-2.0532000064
battery_capacity_coulomb	107644.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.49877

BAT PERCENT
-71.50 %
last_read_micros	10876932
current_read_micros	10940280
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047511005
calculte_milli_coulombs_transffred	-4.7511000633
battery_capacity_coulomb	107642.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.50487

last_read_micros	10940280
current_read_micros	10964916
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0018477000
calculte_milli_coulombs_transffred	-1.8477000236
battery_capacity_coulomb	107638.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.51708

last_read_micros	10964916
current_read_micros	10992276
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020520000
calculte_milli_coulombs_transffred	-2.0520000457
battery_capacity_coulomb	107637.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.52013

last_read_micros	10992276
current_read_micros	11019648
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020529003
calculte_milli_coulombs_transffred	-2.0529000759
battery_capacity_coulomb	107635.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.52623

last_read_micros	11019648
current_read_micros	11047024
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020532002
calculte_milli_coulombs_transffred	-2.0532000064
battery_capacity_coulomb	107633.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.53234

last_read_micros	11047024
current_read_micros	11074388
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020522999
calculte_milli_coulombs_transffred	-2.0522999763
battery_capacity_coulomb	107631.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.53844

last_read_micros	11074388
current_read_micros	11101764
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020532002
calculte_milli_coulombs_transffred	-2.0532000064
battery_capacity_coulomb	107629.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.54454

last_read_micros	11101764
current_read_micros	11129108
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020508000
calculte_milli_coulombs_transffred	-2.0508000850
battery_capacity_coulomb	107627.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.55065

last_read_micros	11129108
current_read_micros	11156512
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020552999
calculte_milli_coulombs_transffred	-2.0552999973
battery_capacity_coulomb	107625.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.55675

last_read_micros	11156512
current_read_micros	11183868
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020517001
calculte_milli_coulombs_transffred	-2.0516998767
battery_capacity_coulomb	107623.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.56285

BAT PERCENT
-71.57 %
last_read_micros	11183868
current_read_micros	11247236
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047526001
calculte_milli_coulombs_transffred	-4.7526001930
battery_capacity_coulomb	107621.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.56896

last_read_micros	11247236
current_read_micros	11271864
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018471001
calculte_milli_coulombs_transffred	-1.8471000671
battery_capacity_coulomb	107617.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.58116

last_read_micros	11271864
current_read_micros	11299216
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020514001
calculte_milli_coulombs_transffred	-2.0513999462
battery_capacity_coulomb	107616.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.58422

last_read_micros	11299216
current_read_micros	11326608
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020543999
calculte_milli_coulombs_transffred	-2.0543999671
battery_capacity_coulomb	107614.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.59032

last_read_micros	11326608
current_read_micros	11353972
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020522999
calculte_milli_coulombs_transffred	-2.0522999763
battery_capacity_coulomb	107612.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.59642

last_read_micros	11353972
current_read_micros	11381352
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020534999
calculte_milli_coulombs_transffred	-2.0534999370
battery_capacity_coulomb	107610.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.60253

last_read_micros	11381352
current_read_micros	11408692
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020504999
calculte_milli_coulombs_transffred	-2.0504999160
battery_capacity_coulomb	107608.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.60863

last_read_micros	11408692
current_read_micros	11436092
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020550000
calculte_milli_coulombs_transffred	-2.0550000667
battery_capacity_coulomb	107606.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.61473

last_read_micros	11436092
current_read_micros	11463452
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020520000
calculte_milli_coulombs_transffred	-2.0520000457
battery_capacity_coulomb	107604.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.62084

last_read_micros	11463452
current_read_micros	11490824
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020529003
calculte_milli_coulombs_transffred	-2.0529000759
battery_capacity_coulomb	107602.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.62695

BAT PERCENT
-71.63 %
last_read_micros	11490824
current_read_micros	11554168
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0047508001
calculte_milli_coulombs_transffred	-4.7508001327
battery_capacity_coulomb	107600.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.63305

last_read_micros	11554168
current_read_micros	11578796
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018471001
calculte_milli_coulombs_transffred	-1.8471000671
battery_capacity_coulomb	107596.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.64526

last_read_micros	11578796
current_read_micros	11606180
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020538001
calculte_milli_coulombs_transffred	-2.0538001060
battery_capacity_coulomb	107595.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.64831

last_read_micros	11606180
current_read_micros	11633528
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020511002
calculte_milli_coulombs_transffred	-2.0511000156
battery_capacity_coulomb	107593.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.65441

last_read_micros	11633528
current_read_micros	11660920
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020543999
calculte_milli_coulombs_transffred	-2.0543999671
battery_capacity_coulomb	107591.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.66052

last_read_micros	11660920
current_read_micros	11688280
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020520000
calculte_milli_coulombs_transffred	-2.0520000457
battery_capacity_coulomb	107589.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.66662

BAT PERCENT
-71.68 %
BAT PERCENT
-71.68 %
BAT PERCENT
-71.69 %
BAT PERCENT
-71.70 %
BAT PERCENT
-71.70 %
BAT PERCENT
-71.71 %
BAT PERCENT
-71.72 %
BAT PERCENT
-71.72 %
BAT PERCENT
-71.73 %
BAT PERCENT
-71.73 %
BAT PERCENT
-71.74 %
BAT PERCENT
-71.75 %
BAT PERCENT
-71.75 %
BAT PERCENT
-71.76 %
BAT PERCENT
-71.76 %
BAT PERCENT
-71.77 %
BAT PERCENT
-71.78 %
BAT PERCENT
-71.78 %
BAT PERCENT
-71.79 %
BAT PERCENT
-71.79 %
BAT PERCENT
-71.80 %
BAT PERCENT
-71.81 %
BAT PERCENT
-71.81 %
BAT PERCENT
-71.82 %
BAT PERCENT
-71.83 %
BAT PERCENT
-71.83 %
BAT PERCENT
-71.84 %
BAT PERCENT
-71.84 %
BAT PERCENT
-71.85 %
BAT PERCENT
-71.86 %
BAT PERCENT
-71.86 %
BAT PERCENT
-71.87 %
BAT PERCENT
-71.87 %
BAT PERCENT
-71.88 %
BAT PERCENT
-71.89 %
BAT PERCENT
-71.89 %
BAT PERCENT
-71.90 %
BAT PERCENT
-71.90 %
BAT PERCENT
-71.91 %
BAT PERCENT
-71.92 %
BAT PERCENT
-71.92 %
BAT PERCENT
-71.93 %
BAT PERCENT
-71.94 %
BAT PERCENT
-71.94 %
BAT PERCENT
-71.95 %
BAT PERCENT
-71.95 %
BAT PERCENT
-71.96 %
BAT PERCENT
-71.97 %
BAT PERCENT
-71.97 %
BAT PERCENT
-71.98 %
BAT PERCENT
-71.98 %
BAT PERCENT
-71.99 %
BAT PERCENT
-72.00 %
BAT PERCENT
-72.00 %
BAT PERCENT
-72.01 %
BAT PERCENT
-72.01 %
BAT PERCENT
-72.02 %
BAT PERCENT
-72.03 %
BAT PERCENT
-72.03 %
BAT PERCENT
-72.04 %
BAT PERCENT
-72.05 %
BAT PERCENT
-72.05 %
BAT PERCENT
-72.06 %
BAT PERCENT
-72.06 %
BAT PERCENT
-72.07 %
BAT PERCENT
-72.08 %
BAT PERCENT
-72.08 %
BAT PERCENT
-72.09 %
BAT PERCENT
-72.09 %
BAT PERCENT
-72.10 %
BAT PERCENT
-72.11 %
BAT PERCENT
-72.11 %
BAT PERCENT
-72.12 %
BAT PERCENT
-72.12 %
BAT PERCENT
-72.13 %
BAT PERCENT
-72.14 %
BAT PERCENT
-72.14 %
BAT PERCENT
-72.15 %
BAT PERCENT
-72.15 %
BAT PERCENT
-72.16 %
BAT PERCENT
-72.17 %
BAT PERCENT
-72.17 %
BAT PERCENT
-72.18 %
BAT PERCENT
-72.19 %
BAT PERCENT
-72.19 %
BAT PERCENT
-72.20 %
BAT PERCENT
-72.20 %
BAT PERCENT
-72.21 %
BAT PERCENT
-72.22 %
BAT PERCENT
-72.22 %
BAT PERCENT
-72.23 %
BAT PERCENT
-72.23 %
BAT PERCENT
-72.24 %
BAT PERCENT
-72.25 %
BAT PERCENT
-72.25 %
BAT PERCENT
-72.26 %
BAT PERCENT
-72.26 %
BAT PERCENT
-72.27 %
BAT PERCENT
-72.28 %
BAT PERCENT
-72.28 %
BAT PERCENT
-72.29 %
BAT PERCENT
-72.30 %
BAT PERCENT
-72.30 %
BAT PERCENT
-72.31 %
BAT PERCENT
-72.31 %
BAT PERCENT
-72.32 %
BAT PERCENT
-72.33 %
BAT PERCENT
-72.33 %
BAT PERCENT
-72.34 %
BAT PERCENT
-72.34 %
BAT PERCENT
-72.35 %
BAT PERCENT
-72.36 %
BAT PERCENT
-72.36 %
BAT PERCENT
-72.37 %
BAT PERCENT
-72.37 %
BAT PERCENT
-72.38 %
BAT PERCENT
-72.39 %
BAT PERCENT
-72.39 %
BAT PERCENT
-72.40 %
BAT PERCENT
-72.41 %
BAT PERCENT
-72.41 %
BAT PERCENT
-72.42 %
BAT PERCENT
-72.42 %
BAT PERCENT
-72.43 %
BAT PERCENT
-72.44 %
BAT PERCENT
-72.44 %
BAT PERCENT
-72.45 %
BAT PERCENT
-72.45 %
BAT PERCENT
-72.46 %
BAT PERCENT
-72.47 %
BAT PERCENT
-72.47 %
BAT PERCENT
-72.48 %
BAT PERCENT
-72.48 %
BAT PERCENT
-72.49 %
BAT PERCENT
-72.50 %
BAT PERCENT
-72.50 %
BAT PERCENT
-72.51 %
BAT PERCENT
-72.52 %
BAT PERCENT
-72.52 %
BAT PERCENT
-72.53 %
BAT PERCENT
-72.53 %
BAT PERCENT
-72.54 %
BAT PERCENT
-72.55 %
BAT PERCENT
-72.55 %
BAT PERCENT
-72.56 %
BAT PERCENT
-72.56 %
BAT PERCENT
-72.57 %
BAT PERCENT
-72.58 %
BAT PERCENT
-72.58 %
BAT PERCENT
-72.59 %
BAT PERCENT
-72.59 %
BAT PERCENT
-72.60 %
BAT PERCENT
-72.61 %
BAT PERCENT
-72.61 %
BAT PERCENT
-72.62 %
BAT PERCENT
-72.62 %
BAT PERCENT
-72.63 %
BAT PERCENT
-72.64 %
BAT PERCENT
-72.64 %
BAT PERCENT
-72.65 %
BAT PERCENT
-72.66 %
BAT PERCENT
-72.66 %
BAT PERCENT
-72.67 %
BAT PERCENT
-72.67 %
BAT PERCENT
-72.68 %
BAT PERCENT
-72.69 %
BAT PERCENT
-72.69 %
BAT PERCENT
-72.70 %
BAT PERCENT
-72.70 %
BAT PERCENT
-72.71 %
BAT PERCENT
-72.72 %
BAT PERCENT
-72.72 %
BAT PERCENT
-72.73 %
BAT PERCENT
-72.73 %
BAT PERCENT
-72.74 %
BAT PERCENT
-72.75 %
BAT PERCENT
-72.75 %
BAT PERCENT
-72.76 %
BAT PERCENT
-72.77 %
BAT PERCENT
-72.77 %
BAT PERCENT
-72.78 %
BAT PERCENT
-72.78 %
BAT PERCENT
-72.79 %
BAT PERCENT
-72.80 %
BAT PERCENT
-72.80 %
BAT PERCENT
-72.81 %
BAT PERCENT
-72.81 %
BAT PERCENT
-72.82 %
BAT PERCENT
-72.83 %
BAT PERCENT
-72.83 %
BAT PERCENT
-72.84 %
BAT PERCENT
-72.84 %
BAT PERCENT
-72.85 %
BAT PERCENT
-72.86 %
BAT PERCENT
-72.86 %
BAT PERCENT
-72.87 %
BAT PERCENT
-72.88 %
BAT PERCENT
-72.88 %
BAT PERCENT
-72.89 %
BAT PERCENT
-72.89 %
BAT PERCENT
-72.90 %
BAT PERCENT
-72.91 %
BAT PERCENT
-72.91 %
BAT PERCENT
-72.92 %
BAT PERCENT
-72.92 %
BAT PERCENT
-72.93 %
BAT PERCENT
-72.94 %
BAT PERCENT
-72.94 %
BAT PERCENT
-72.95 %
BAT PERCENT
-72.95 %
BAT PERCENT
-72.96 %
BAT PERCENT
-72.97 %
BAT PERCENT
-72.97 %
BAT PERCENT
-72.98 %
BAT PERCENT
-72.99 %
BAT PERCENT
-72.99 %
BAT PERCENT
-73.00 %
BAT PERCENT
-73.00 %
BAT PERCENT
-73.01 %
BAT PERCENT
-73.02 %
BAT PERCENT
-73.02 %
BAT PERCENT
-73.03 %
BAT PERCENT
-73.03 %
BAT PERCENT
-73.04 %
BAT PERCENT
-73.05 %
BAT PERCENT
-73.05 %
BAT PERCENT
-73.06 %
BAT PERCENT
-73.06 %
BAT PERCENT
-73.07 %
BAT PERCENT
-73.08 %
BAT PERCENT
-73.08 %
BAT PERCENT
-73.09 %
BAT PERCENT
-73.09 %
BAT PERCENT
-73.10 %
BAT PERCENT
-73.11 %
BAT PERCENT
-73.11 %
BAT PERCENT
-73.12 %
BAT PERCENT
-73.13 %
BAT PERCENT
-73.13 %
BAT PERCENT
-73.14 %
BAT PERCENT
-73.14 %
BAT PERCENT
-73.15 %
BAT PERCENT
-73.16 %
BAT PERCENT
-73.16 %
BAT PERCENT
-73.17 %
BAT PERCENT
-73.17 %
BAT PERCENT
-73.18 %
BAT PERCENT
-73.19 %
BAT PERCENT
-73.19 %
BAT PERCENT
-73.20 %
BAT PERCENT
-73.20 %
BAT PERCENT
-73.21 %
BAT PERCENT
-73.22 %
BAT PERCENT
-73.22 %
BAT PERCENT
-73.23 %
BAT PERCENT
-73.24 %
BAT PERCENT
-73.24 %
BAT PERCENT
-73.25 %
BAT PERCENT
-73.25 %
BAT PERCENT
-73.26 %
BAT PERCENT
-73.27 %
BAT PERCENT
-73.27 %
BAT PERCENT
-73.28 %
BAT PERCENT
-73.28 %
BAT PERCENT
-73.29 %
BAT PERCENT
-73.30 %
BAT PERCENT
-73.30 %
BAT PERCENT
-73.31 %
