���A�battery_voltage	64.00
% batC	-10.52278

last_read_micros	10751620
current_read_micros	10779236
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020712001
calculte_milli_coulombs_transffred	-2.0711998939
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10779236
current_read_micros	10806836
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020699999
calculte_milli_coulombs_transffred	-2.0699999332
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10806836
current_read_micros	10834464
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10834464
current_read_micros	10862108
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020733001
calculte_milli_coulombs_transffred	-2.0732998847
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10862108
current_read_micros	10889732
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10889732
current_read_micros	10917356
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

BAT PERCENT
-10.52 %
last_read_micros	10917356
current_read_micros	10980964
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047706003
calculte_milli_coulombs_transffred	-4.7705998420
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10980964
current_read_micros	11005820
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018642001
calculte_milli_coulombs_transffred	-1.8642000198
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11005820
current_read_micros	11033444
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11033444
current_read_micros	11061072
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11061072
current_read_micros	11088712
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020729999
calculte_milli_coulombs_transffred	-2.0729999542
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11088712
current_read_micros	11116344
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11116344
current_read_micros	11143972
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11143972
current_read_micros	11171588
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020712001
calculte_milli_coulombs_transffred	-2.0711998939
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11171588
current_read_micros	11199216
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11199216
current_read_micros	11226832
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020712001
calculte_milli_coulombs_transffred	-2.0711998939
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

BAT PERCENT
-10.55 %
last_read_micros	11226832
current_read_micros	11290440
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047706003
calculte_milli_coulombs_transffred	-4.7705998420
battery_capacity_coulomb	107999872.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11290440
current_read_micros	11315296
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018642001
calculte_milli_coulombs_transffred	-1.8642000198
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11315296
current_read_micros	11342940
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020733001
calculte_milli_coulombs_transffred	-2.0732998847
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11342940
current_read_micros	11370564
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11370564
current_read_micros	11398204
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020729999
calculte_milli_coulombs_transffred	-2.0729999542
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11398204
current_read_micros	11425832
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11425832
current_read_micros	11453428
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020697002
calculte_milli_coulombs_transffred	-2.0697000026
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11453428
current_read_micros	11481056
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11481056
current_read_micros	11508692
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020727002
calculte_milli_coulombs_transffred	-2.0727000236
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11508692
current_read_micros	11536316
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

BAT PERCENT
-10.57 %
last_read_micros	11536316
current_read_micros	11599932
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047711997
calculte_milli_coulombs_transffred	-4.7712001800
battery_capacity_coulomb	107999864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11599932
current_read_micros	11624816
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018663001
calculte_milli_coulombs_transffred	-1.8663000106
battery_capacity_coulomb	107999856.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.59603

last_read_micros	11624816
current_read_micros	11652416
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020699999
calculte_milli_coulombs_transffred	-2.0699999332
battery_capacity_coulomb	107999856.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.59603

last_read_micros	11652416
current_read_micros	11680060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020733001
calculte_milli_coulombs_transffred	-2.0732998847
battery_capacity_coulomb	107999856.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.59603

last_read_micros	11680060
current_read_micros	11707692
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	107999856.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.59603

last_read_micros	11707692
current_read_micros	11735308
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020712001
calculte_milli_coulombs_transffred	-2.0711998939
battery_capacity_coulomb	107999856.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.59603

BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
BAT PERCENT
-10.60 %
