battery_voltage	64.00
% batB	-2200.00000
% batC	-2233.60009

last_read_micros	10382120
current_read_micros	10405948
shunt_voltage	-0.37
calculte_coulombs_transffred	953120.0000000000
battery_capacity_coulomb	188545632.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-100.00000
% batC	-144.00000

last_read_micros	10405948
current_read_micros	10429560
shunt_voltage	-0.37
calculte_coulombs_transffred	944480.0000000000
battery_capacity_coulomb	189498752.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3100.00000
% batC	-3136.00000

last_read_micros	10429560
current_read_micros	10453364
shunt_voltage	-0.37
calculte_coulombs_transffred	952160.0000000000
battery_capacity_coulomb	190443232.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-400.00000
% batC	-438.39999

BAT COULOMB
201253470.00 C
BAT PERCENT
312678150000000
BAT COULOMB
281342430.00 C
BAT PERCENT
416481330000000
BAT COULOMB
361444350.00 C
BAT PERCENT
520290560000000
BAT COULOMB
441543550.00 C
BAT PERCENT
624108410000000
BAT COULOMB
521653950.00 C
BAT PERCENT
727935750000000
BAT COULOMB
601673730.00 C
BAT PERCENT
831646060000000
BAT COULOMB
681694850.00 C
BAT PERCENT
935358450000000
BAT COULOMB
761717380.00 C
BAT PERCENT
103906700000000
BAT COULOMB
841743040.00 C
BAT PERCENT
114277790000000
BAT COULOMB
921873540.00 C
BAT PERCENT
124662810000000
BAT COULOMB
1002005800.00 C
BAT PERCENT
135042550000000
BAT COULOMB
1082093800.00 C
BAT PERCENT
145422570000000
BAT COULOMB
1162087200.00 C
BAT PERCENT
155789440000000
BAT COULOMB
1242190100.00 C
BAT PERCENT
166170980000000
BAT COULOMB
1322184400.00 C
BAT PERCENT
176552250000000
BAT COULOMB
1402287900.00 C
BAT PERCENT
186933450000000
BAT COULOMB
1482387500.00 C
BAT PERCENT
197314210000000
BAT COULOMB
1562483100.00 C
BAT PERCENT
207692110000000
BAT COULOMB
1642556900.00 C
BAT PERCENT
218071250000000
BAT COULOMB
1722637600.00 C
BAT PERCENT
228449820000000
BAT COULOMB
1802728100.00 C
BAT PERCENT
238830940000000
BAT COULOMB
1882939800.00 C
BAT PERCENT
249226430000000
BAT COULOMB
1963148000.00 C
BAT PERCENT
259621270000000
BAT COULOMB
2043251100.00 C
BAT PERCENT
269987900000000
BAT COULOMB
2123344800.00 C
BAT PERCENT
280369130000000
BAT COULOMB
2203349200.00 C
BAT PERCENT
290737640000000
BAT COULOMB
2283365900.00 C
BAT PERCENT
301108160000000
BAT COULOMB
2363440600.00 C
BAT PERCENT
311497090000000
BAT COULOMB
2443639800.00 C
BAT PERCENT
321893440000000
BAT COULOMB
2523753200.00 C
BAT PERCENT
332265010000000
BAT COULOMB
2603785700.00 C
BAT PERCENT
342649890000000
BAT COULOMB
2683906800.00 C
BAT PERCENT
353030370000000
BAT COULOMB
2763972900.00 C
BAT PERCENT
363394040000000
BAT COULOMB
2843972100.00 C
BAT PERCENT
373773660000000
BAT COULOMB
2924040700.00 C
BAT PERCENT
384149530000000
BAT COULOMB
3004213800.00 C
BAT PERCENT
394542330000000
BAT COULOMB
3084405500.00 C
BAT PERCENT
404934240000000
BAT COULOMB
3164473900.00 C
BAT PERCENT
415296710000000
BAT COULOMB
3244533200.00 C
BAT PERCENT
425676140000000
BAT COULOMB
3324553700.00 C
BAT PERCENT
436045800000000
BAT COULOMB
3404575000.00 C
BAT PERCENT
446416590000000
BAT COULOMB
3484578000.00 C
BAT PERCENT
456797310000000
BAT COULOMB
3564661200.00 C
BAT PERCENT
467176910000000
BAT COULOMB
3644778200.00 C
BAT PERCENT
477548610000000
BAT COULOMB
3724816600.00 C
BAT PERCENT
487932120000000
BAT COULOMB
3804901400.00 C
BAT PERCENT
498298350000000
BAT COULOMB
3884895200.00 C
BAT PERCENT
508665810000000
