battery_voltage	64.00
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.27836
% bat	49371.50000
% batA	0.00000
% batB	-100.00000
% batC	-175.00000

BAT PERCENT
49.36 %
dt_ms	76608.00
last_read_micros	9209908
current_read_micros	9286516
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8303999900
calculte_milli_coulombs_transffred	-612864.0000000000
battery_capacity_coulomb	53311.5859375000
battery_capacity_milli_coulomb	53311584
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.30887
% bat	49362.57812
% batA	0.00000
% batB	200.00000
% batC	214.95535

dt_ms	39272.00
last_read_micros	9286516
current_read_micros	9325788
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9636000633
calculte_milli_coulombs_transffred	-314176.0000000000
battery_capacity_coulomb	53288.5429687500
battery_capacity_milli_coulomb	53288544
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.37907
% bat	49341.24218
% batA	0.00000
% batB	0.00000
% batC	54.24107

dt_ms	41732.00
last_read_micros	9325788
current_read_micros	9367520
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0866000652
calculte_milli_coulombs_transffred	-333856.0312500000
battery_capacity_coulomb	53302.0468750000
battery_capacity_milli_coulomb	53302048
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.33634
% bat	49353.75000
% batA	0.00000
% batB	100.00000
% batC	148.43750

dt_ms	41992.00
last_read_micros	9367520
current_read_micros	9409512
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53295.8710937500
battery_capacity_milli_coulomb	53295872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.35771
% bat	49348.03125
% batA	0.00000
% batB	100.00000
% batC	105.35714

dt_ms	41988.00
last_read_micros	9409512
current_read_micros	9451500
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53287.6171875000
battery_capacity_milli_coulomb	53287616
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.38212
% bat	49340.39062
% batA	0.00000
% batB	0.00000
% batC	47.76786

dt_ms	41736.00
last_read_micros	9451500
current_read_micros	9493236
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53279.3906250000
battery_capacity_milli_coulomb	53279392
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.40653
% bat	49332.76562
% batA	0.00000
% batB	0.00000
% batC	-9.59821

dt_ms	41736.00
last_read_micros	9493236
current_read_micros	9534972
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53273.1835937500
battery_capacity_milli_coulomb	53273184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.42485
% bat	49327.02343
% batA	0.00000
% batB	0.00000
% batC	-52.90179

BAT PERCENT
49.32 %
dt_ms	76248.00
last_read_micros	9534972
current_read_micros	9611220
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8124000549
calculte_milli_coulombs_transffred	-609984.0000000000
battery_capacity_coulomb	53266.9765625000
battery_capacity_milli_coulomb	53266976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.44621
% bat	49321.27343
% batA	0.00000
% batB	0.00000
% batC	-96.20536

dt_ms	39096.00
last_read_micros	9611220
current_read_micros	9650316
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9548000335
calculte_milli_coulombs_transffred	-312768.0000000000
battery_capacity_coulomb	53246.8164062500
battery_capacity_milli_coulomb	53246816
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.50725
% bat	49302.60937
% batA	0.00000
% batB	200.00000
% batC	220.31250

dt_ms	42004.00
last_read_micros	9650316
current_read_micros	9692320
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1001999378
calculte_milli_coulombs_transffred	-336032.0312500000
battery_capacity_coulomb	53261.7265625000
battery_capacity_milli_coulomb	53261728
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.46147
% bat	49316.41406
% batA	0.00000
% batB	-100.00000
% batC	-132.81250

dt_ms	42148.00
last_read_micros	9692320
current_read_micros	9734468
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1073999404
calculte_milli_coulombs_transffred	-337184.0312500000
battery_capacity_coulomb	53253.3750000000
battery_capacity_milli_coulomb	53253376
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.48588
% bat	49308.67968
% batA	0.00000
% batB	-100.00000
% batC	-191.07142

dt_ms	42160.00
last_read_micros	9734468
current_read_micros	9776628
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53243.8710937500
battery_capacity_milli_coulomb	53243872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.51640
% bat	49299.88281
% batA	0.00000
% batB	100.00000
% batC	199.77677

dt_ms	41992.00
last_read_micros	9776628
current_read_micros	9818620
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53234.2734375000
battery_capacity_milli_coulomb	53234272
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.54387
% bat	49290.99218
% batA	0.00000
% batB	100.00000
% batC	132.81250

dt_ms	41992.00
last_read_micros	9818620
current_read_micros	9860612
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53226.0156250000
battery_capacity_milli_coulomb	53226016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.56829
% bat	49283.34765
% batA	0.00000
% batB	0.00000
% batC	75.22322

BAT PERCENT
49.28 %
dt_ms	76192.00
last_read_micros	9860612
current_read_micros	9936804
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8095998764
calculte_milli_coulombs_transffred	-609536.0000000000
battery_capacity_coulomb	53217.7617187500
battery_capacity_milli_coulomb	53217760
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.59575
% bat	49275.70312
% batA	0.00000
% batB	0.00000
% batC	17.63393

dt_ms	39020.00
last_read_micros	9936804
current_read_micros	9975824
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9510000228
calculte_milli_coulombs_transffred	-312160.0000000000
battery_capacity_coulomb	53198.0468750000
battery_capacity_milli_coulomb	53198048
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.65373
% bat	49257.45312
% batA	0.00000
% batB	-100.00000
% batC	-119.86608

dt_ms	42160.00
last_read_micros	9975824
current_read_micros	10017984
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53213.5664062500
battery_capacity_milli_coulomb	53213568
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.60796
% bat	49271.82421
% batA	0.00000
% batB	0.00000
% batC	-11.60714

dt_ms	41900.00
last_read_micros	10017984
current_read_micros	10059884
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0950000286
calculte_milli_coulombs_transffred	-335200.0312500000
battery_capacity_coulomb	53203.9687500000
battery_capacity_milli_coulomb	53203968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.63848
% bat	49262.93359
% batA	0.00000
% batB	0.00000
% batC	-78.57143

dt_ms	41988.00
last_read_micros	10059884
current_read_micros	10101872
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53196.4492187500
battery_capacity_milli_coulomb	53196448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.65984
% bat	49255.96875
% batA	0.00000
% batB	-100.00000
% batC	-131.02677

dt_ms	42332.00
last_read_micros	10101872
current_read_micros	10144204
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	53188.2226562500
battery_capacity_milli_coulomb	53188224
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.68425
% bat	49248.35546
% batA	0.00000
% batB	-100.00000
% batC	-188.39285

dt_ms	42328.00
last_read_micros	10144204
current_read_micros	10186532
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	53177.2460937500
battery_capacity_milli_coulomb	53177248
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.71783
% bat	49238.19140
% batA	0.00000
% batB	100.00000
% batC	192.18750

BAT PERCENT
49.23 %
dt_ms	76628.00
last_read_micros	10186532
current_read_micros	10263160
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8313999176
calculte_milli_coulombs_transffred	-613024.0000000000
battery_capacity_coulomb	53166.3046875000
battery_capacity_milli_coulomb	53166304
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.75139
% bat	49228.06250
% batA	0.00000
% batB	100.00000
% batC	115.84822

dt_ms	39440.00
last_read_micros	10263160
current_read_micros	10302600
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9720000267
calculte_milli_coulombs_transffred	-315520.0000000000
battery_capacity_coulomb	53143.1054687500
battery_capacity_milli_coulomb	53143104
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.82159
% bat	49206.57812
% batA	0.00000
% batB	0.00000
% batC	-45.98214

dt_ms	41996.00
last_read_micros	10302600
current_read_micros	10344596
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	53155.2656250000
battery_capacity_milli_coulomb	53155264
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.78496
% bat	49217.83984
% batA	0.00000
% batB	0.00000
% batC	38.83929

dt_ms	41900.00
last_read_micros	10344596
current_read_micros	10386496
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0950000286
calculte_milli_coulombs_transffred	-335200.0312500000
battery_capacity_coulomb	53146.9765625000
battery_capacity_milli_coulomb	53146976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.81243
% bat	49210.16406
% batA	0.00000
% batB	0.00000
% batC	-18.97322

dt_ms	41988.00
last_read_micros	10386496
current_read_micros	10428484
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53139.4570312500
battery_capacity_milli_coulomb	53139456
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.83380
% bat	49203.20312
% batA	0.00000
% batB	0.00000
% batC	-71.42858

dt_ms	41988.00
last_read_micros	10428484
current_read_micros	10470472
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53131.2304687500
battery_capacity_milli_coulomb	53131232
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.85821
% bat	49195.58593
% batA	0.00000
% batB	-100.00000
% batC	-128.79464

dt_ms	42332.00
last_read_micros	10470472
current_read_micros	10512804
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	53123.0078125000
battery_capacity_milli_coulomb	53123008
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.88262
% bat	49187.97265
% batA	0.00000
% batB	-100.00000
% batC	-186.16072

BAT PERCENT
49.18 %
dt_ms	76772.00
last_read_micros	10512804
current_read_micros	10589576
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.8385999679
calculte_milli_coulombs_transffred	-614176.0000000000
battery_capacity_coulomb	53112.0312500000
battery_capacity_milli_coulomb	53112032
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.91619
% bat	49177.80859
% batA	0.00000
% batB	100.00000
% batC	194.41964

dt_ms	39440.00
last_read_micros	10589576
current_read_micros	10629016
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9720000267
calculte_milli_coulombs_transffred	-315520.0000000000
battery_capacity_coulomb	53087.6796875000
battery_capacity_milli_coulomb	53087680
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.99249
% bat	49155.26171
% batA	0.00000
% batB	0.00000
% batC	24.55357

dt_ms	41904.00
last_read_micros	10629016
current_read_micros	10670920
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0952000617
calculte_milli_coulombs_transffred	-335232.0312500000
battery_capacity_coulomb	53099.8398437500
battery_capacity_milli_coulomb	53099840
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.95587
% bat	49166.51562
% batA	0.00000
% batB	100.00000
% batC	109.37500

dt_ms	42152.00
last_read_micros	10670920
current_read_micros	10713072
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53092.2890625000
battery_capacity_milli_coulomb	53092288
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.97723
% bat	49159.52734
% batA	0.00000
% batB	0.00000
% batC	56.69643

dt_ms	41912.00
last_read_micros	10713072
current_read_micros	10754984
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0955998897
calculte_milli_coulombs_transffred	-335296.0312500000
battery_capacity_coulomb	53082.7539062500
battery_capacity_milli_coulomb	53082752
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.00775
% bat	49150.69531
% batA	0.00000
% batB	0.00000
% batC	-9.82143

dt_ms	41908.00
last_read_micros	10754984
current_read_micros	10796892
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0954000949
calculte_milli_coulombs_transffred	-335264.0312500000
battery_capacity_coulomb	53075.1367187500
battery_capacity_milli_coulomb	53075136
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.02911
% bat	49143.64453
% batA	0.00000
% batB	0.00000
% batC	-62.94643

dt_ms	41988.00
last_read_micros	10796892
current_read_micros	10838880
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53067.5507812500
battery_capacity_milli_coulomb	53067552
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.05353
% bat	49136.62109
% batA	0.00000
% batB	-100.00000
% batC	-115.84822

BAT PERCENT
49.13 %
dt_ms	76792.00
last_read_micros	10838880
current_read_micros	10915672
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.8396000862
calculte_milli_coulombs_transffred	-614336.0000000000
battery_capacity_coulomb	53059.3281250000
battery_capacity_milli_coulomb	53059328
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.07794
% bat	49129.00781
% batA	0.00000
% batB	-100.00000
% batC	-173.21427

dt_ms	39608.00
last_read_micros	10915672
current_read_micros	10955280
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9803999900
calculte_milli_coulombs_transffred	-316864.0000000000
battery_capacity_coulomb	53034.8164062500
battery_capacity_milli_coulomb	53034816
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.15424
% bat	49106.30859
% batA	0.00000
% batB	100.00000
% batC	112.94643

dt_ms	42160.00
last_read_micros	10955280
current_read_micros	10997440
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53045.6328125000
battery_capacity_milli_coulomb	53045632
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.12067
% bat	49116.32421
% batA	0.00000
% batB	100.00000
% batC	188.39285

dt_ms	42160.00
last_read_micros	10997440
current_read_micros	11039600
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53036.0312500000
battery_capacity_milli_coulomb	53036032
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.14813
% bat	49107.43750
% batA	0.00000
% batB	100.00000
% batC	121.42858

dt_ms	42164.00
last_read_micros	11039600
current_read_micros	11081764
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1082000732
calculte_milli_coulombs_transffred	-337312.0312500000
battery_capacity_coulomb	53026.4335937500
battery_capacity_milli_coulomb	53026432
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.17865
% bat	49098.55078
% batA	0.00000
% batB	0.00000
% batC	54.46429

dt_ms	41900.00
last_read_micros	11081764
current_read_micros	11123664
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0950000286
calculte_milli_coulombs_transffred	-335200.0312500000
battery_capacity_coulomb	53016.8007812500
battery_capacity_milli_coulomb	53016800
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.20917
% bat	49089.62890
% batA	0.00000
% batB	0.00000
% batC	-12.72321

dt_ms	41992.00
last_read_micros	11123664
current_read_micros	11165656
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53009.2812500000
battery_capacity_milli_coulomb	53009280
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.23054
% bat	49082.66796
% batA	0.00000
% batB	0.00000
% batC	-65.17858

BAT PERCENT
49.08 %
dt_ms	76460.00
last_read_micros	11165656
current_read_micros	11242116
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8229999542
calculte_milli_coulombs_transffred	-611680.0000000000
battery_capacity_coulomb	53001.0234375000
battery_capacity_milli_coulomb	53001024
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.25495
% bat	49075.01953
% batA	0.00000
% batB	-100.00000
% batC	-122.76786

dt_ms	39604.00
last_read_micros	11242116
current_read_micros	11281720
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9802000045
calculte_milli_coulombs_transffred	-316832.0000000000
battery_capacity_coulomb	52979.1679687500
battery_capacity_milli_coulomb	52979168
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.32209
% bat	49054.78515
% batA	0.00000
% batB	100.00000
% batC	181.91964

dt_ms	42168.00
last_read_micros	11281720
current_read_micros	11323888
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	52990.0156250000
battery_capacity_milli_coulomb	52990016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.28852
% bat	49064.82812
% batA	0.00000
% batB	-100.00000
% batC	-199.55357

dt_ms	42328.00
last_read_micros	11323888
current_read_micros	11366216
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	52980.3515625000
battery_capacity_milli_coulomb	52980352
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.31904
% bat	49055.88281
% batA	0.00000
% batB	100.00000
% batC	190.17857

dt_ms	42160.00
last_read_micros	11366216
current_read_micros	11408376
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52969.4062500000
battery_capacity_milli_coulomb	52969408
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.35261
% bat	49045.75000
% batA	0.00000
% batB	100.00000
% batC	113.83929

dt_ms	42168.00
last_read_micros	11408376
current_read_micros	11450544
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	52959.8085937500
battery_capacity_milli_coulomb	52959808
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.38313
% bat	49036.85937
% batA	0.00000
% batB	0.00000
% batC	46.87500

dt_ms	41900.00
last_read_micros	11450544
current_read_micros	11492444
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0950000286
calculte_milli_coulombs_transffred	-335200.0312500000
battery_capacity_coulomb	52950.1445312500
battery_capacity_milli_coulomb	52950144
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.41059
% bat	49027.91406
% batA	0.00000
% batB	0.00000
% batC	-20.53572

BAT PERCENT
49.02 %
dt_ms	76424.00
last_read_micros	11492444
current_read_micros	11568868
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.8211998939
calculte_milli_coulombs_transffred	-611392.0000000000
battery_capacity_coulomb	52942.6250000000
battery_capacity_milli_coulomb	52942624
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.43501
% bat	49020.94531
% batA	0.00000
% batB	0.00000
% batC	-72.99108

dt_ms	39272.00
last_read_micros	11568868
current_read_micros	11608140
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9636000633
calculte_milli_coulombs_transffred	-314176.0000000000
battery_capacity_coulomb	52921.0546875000
battery_capacity_milli_coulomb	52921056
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.49910
% bat	49000.98046
% batA	0.00000
% batB	-200.00000
% batC	-223.43750

dt_ms	42328.00
last_read_micros	11608140
current_read_micros	11650468
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	52934.5585937500
battery_capacity_milli_coulomb	52934560
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.45943
% bat	49013.48046
% batA	0.00000
% batB	-100.00000
% batC	-129.24107

dt_ms	42332.00
last_read_micros	11650468
current_read_micros	11692800
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	52923.6171875000
battery_capacity_milli_coulomb	52923616
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.49300
% bat	49003.34765
