battery_voltage	64.00
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.27836
% bat	49371.46875
% batA	0.00000
% batB	-100.00000
% batC	-175.22322

BAT PERCENT
49.36 %
dt_ms	76616.00
last_read_micros	9209916
current_read_micros	9286532
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.8308000564
calculte_milli_coulombs_transffred	-612928.0000000000
battery_capacity_coulomb	53311.5195312500
battery_capacity_milli_coulomb	53311520
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.30887
% bat	49362.51953
% batA	0.00000
% batB	200.00000
% batC	214.50892

dt_ms	39260.00
last_read_micros	9286532
current_read_micros	9325792
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9629999160
calculte_milli_coulombs_transffred	-314080.0000000000
battery_capacity_coulomb	53288.4140625000
battery_capacity_milli_coulomb	53288416
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.37907
% bat	49341.12500
% batA	0.00000
% batB	0.00000
% batC	53.34821

dt_ms	41736.00
last_read_micros	9325792
current_read_micros	9367528
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53302.0156250000
battery_capacity_milli_coulomb	53302016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.33634
% bat	49353.71875
% batA	0.00000
% batB	100.00000
% batC	148.21427

dt_ms	41992.00
last_read_micros	9367528
current_read_micros	9409520
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53295.8085937500
battery_capacity_milli_coulomb	53295808
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.35771
% bat	49347.97265
% batA	0.00000
% batB	100.00000
% batC	104.91072

dt_ms	41996.00
last_read_micros	9409520
current_read_micros	9451516
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	53287.5507812500
battery_capacity_milli_coulomb	53287552
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.38212
% bat	49340.32421
% batA	0.00000
% batB	0.00000
% batC	47.32143

dt_ms	41736.00
last_read_micros	9451516
current_read_micros	9493252
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53279.2656250000
battery_capacity_milli_coulomb	53279264
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.40653
% bat	49332.64843
% batA	0.00000
% batB	0.00000
% batC	-10.49107

dt_ms	41828.00
last_read_micros	9493252
current_read_micros	9535080
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0913999080
calculte_milli_coulombs_transffred	-334624.0312500000
battery_capacity_coulomb	53273.0546875000
battery_capacity_milli_coulomb	53273056
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.42485
% bat	49326.90625
% batA	0.00000
% batB	0.00000
% batC	-53.79464

BAT PERCENT
49.32 %
dt_ms	76272.00
last_read_micros	9535080
current_read_micros	9611352
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8136000633
calculte_milli_coulombs_transffred	-610176.0000000000
battery_capacity_coulomb	53266.1132812500
battery_capacity_milli_coulomb	53266112
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.44621
% bat	49320.47656
% batA	0.00000
% batB	-100.00000
% batC	-102.23214

dt_ms	39448.00
last_read_micros	9611352
current_read_micros	9650800
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9723999023
calculte_milli_coulombs_transffred	-315584.0000000000
battery_capacity_coulomb	53245.7617187500
battery_capacity_milli_coulomb	53245760
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.51030
% bat	49301.62890
% batA	0.00000
% batB	200.00000
% batC	212.94642

dt_ms	41988.00
last_read_micros	9650800
current_read_micros	9692788
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53257.8554687500
battery_capacity_milli_coulomb	53257856
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.47368
% bat	49312.82812
% batA	0.00000
% batB	-100.00000
% batC	-159.82142

dt_ms	42152.00
last_read_micros	9692788
current_read_micros	9734940
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53249.6328125000
battery_capacity_milli_coulomb	53249632
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.49809
% bat	49305.21875
% batA	0.00000
% batB	-200.00000
% batC	-217.18750

dt_ms	42160.00
last_read_micros	9734940
current_read_micros	9777100
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53240.0976562500
battery_capacity_milli_coulomb	53240096
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.52556
% bat	49296.38281
% batA	0.00000
% batB	100.00000
% batC	173.43750

dt_ms	41992.00
last_read_micros	9777100
current_read_micros	9819092
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53230.4960937500
battery_capacity_milli_coulomb	53230496
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.55607
% bat	49287.49609
% batA	0.00000
% batB	100.00000
% batC	106.47322

dt_ms	41988.00
last_read_micros	9819092
current_read_micros	9861080
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53222.2382812500
battery_capacity_milli_coulomb	53222240
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.58049
% bat	49279.85546
% batA	0.00000
% batB	0.00000
% batC	48.88393

BAT PERCENT
49.27 %
dt_ms	76204.00
last_read_micros	9861080
current_read_micros	9937284
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8101999282
calculte_milli_coulombs_transffred	-609632.0000000000
battery_capacity_coulomb	53214.0156250000
battery_capacity_milli_coulomb	53214016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.60491
% bat	49272.23437
% batA	0.00000
% batB	0.00000
% batC	-8.48214

dt_ms	39016.00
last_read_micros	9937284
current_read_micros	9976300
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9507999420
calculte_milli_coulombs_transffred	-312128.0000000000
battery_capacity_coulomb	53194.2070312500
battery_capacity_milli_coulomb	53194208
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.66594
% bat	49253.89843
% batA	0.00000
% batB	-100.00000
% batC	-146.65177

dt_ms	42160.00
last_read_micros	9976300
current_read_micros	10018460
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53209.7617187500
battery_capacity_milli_coulomb	53209760
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.62017
% bat	49268.29687
% batA	0.00000
% batB	0.00000
% batC	-38.16964

dt_ms	41912.00
last_read_micros	10018460
current_read_micros	10060372
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0955998897
calculte_milli_coulombs_transffred	-335296.0312500000
battery_capacity_coulomb	53200.1601562500
battery_capacity_milli_coulomb	53200160
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.64763
% bat	49259.40625
% batA	0.00000
% batB	-100.00000
% batC	-105.13393

dt_ms	42324.00
last_read_micros	10060372
current_read_micros	10102696
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1161999702
calculte_milli_coulombs_transffred	-338592.0312500000
battery_capacity_coulomb	53192.5429687500
battery_capacity_milli_coulomb	53192544
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.67205
% bat	49252.35937
% batA	0.00000
% batB	-100.00000
% batC	-158.25892

dt_ms	42328.00
last_read_micros	10102696
current_read_micros	10145024
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	53181.6328125000
battery_capacity_milli_coulomb	53181632
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.70562
% bat	49242.25390
% batA	0.00000
% batB	200.00000
% batC	222.76785

dt_ms	42160.00
last_read_micros	10145024
current_read_micros	10187184
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53170.6875000000
battery_capacity_milli_coulomb	53170688
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.73919
% bat	49232.11718
% batA	0.00000
% batB	100.00000
% batC	146.42857

BAT PERCENT
49.22 %
dt_ms	76620.00
last_read_micros	10187184
current_read_micros	10263804
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8310001373
calculte_milli_coulombs_transffred	-612960.0000000000
battery_capacity_coulomb	53161.0898437500
battery_capacity_milli_coulomb	53161088
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.76665
% bat	49223.22656
% batA	0.00000
% batB	0.00000
% batC	79.46429

dt_ms	39184.00
last_read_micros	10263804
current_read_micros	10302988
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9592000007
calculte_milli_coulombs_transffred	-313472.0000000000
battery_capacity_coulomb	53137.9531250000
battery_capacity_milli_coulomb	53137952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.83990
% bat	49201.80468
% batA	0.00000
% batB	0.00000
% batC	-81.91964

dt_ms	41992.00
last_read_micros	10302988
current_read_micros	10344980
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53152.1601562500
battery_capacity_milli_coulomb	53152160
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.79412
% bat	49214.96093
% batA	0.00000
% batB	0.00000
% batC	17.18750

dt_ms	41904.00
last_read_micros	10344980
current_read_micros	10386884
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0952000617
calculte_milli_coulombs_transffred	-335232.0312500000
battery_capacity_coulomb	53143.9023437500
battery_capacity_milli_coulomb	53143904
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.82159
% bat	49207.32031
% batA	0.00000
% batB	0.00000
% batC	-40.40179

dt_ms	41984.00
last_read_micros	10386884
current_read_micros	10428868
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0992000102
calculte_milli_coulombs_transffred	-335872.0312500000
battery_capacity_coulomb	53136.3515625000
battery_capacity_milli_coulomb	53136352
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.84295
% bat	49200.32812
% batA	0.00000
% batB	0.00000
% batC	-93.08036

dt_ms	41996.00
last_read_micros	10428868
current_read_micros	10470864
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	53128.1601562500
battery_capacity_milli_coulomb	53128160
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.86737
% bat	49192.74218
% batA	0.00000
% batB	-100.00000
% batC	-150.22322

dt_ms	42328.00
last_read_micros	10470864
current_read_micros	10513192
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	53119.8710937500
battery_capacity_milli_coulomb	53119872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.89483
% bat	49185.06640
% batA	0.00000
% batB	-200.00000
% batC	-208.03572

BAT PERCENT
49.17 %
dt_ms	76780.00
last_read_micros	10513192
current_read_micros	10589972
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8389999389
calculte_milli_coulombs_transffred	-614240.0000000000
battery_capacity_coulomb	53108.9296875000
battery_capacity_milli_coulomb	53108928
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.92840
% bat	49174.93359
% batA	0.00000
% batB	100.00000
% batC	172.76785

dt_ms	39440.00
last_read_micros	10589972
current_read_micros	10629412
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9720000267
calculte_milli_coulombs_transffred	-315520.0000000000
battery_capacity_coulomb	53084.5117187500
battery_capacity_milli_coulomb	53084512
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.00165
% bat	49152.32812
% batA	0.00000
% batB	0.00000
% batC	2.45536

dt_ms	41820.00
last_read_micros	10629412
current_read_micros	10671232
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53096.6718750000
battery_capacity_milli_coulomb	53096672
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.96503
% bat	49163.58593
% batA	0.00000
% batB	0.00000
% batC	87.27679

dt_ms	41908.00
last_read_micros	10671232
current_read_micros	10713140
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0954000949
calculte_milli_coulombs_transffred	-335264.0312500000
battery_capacity_coulomb	53089.7929687500
battery_capacity_milli_coulomb	53089792
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.98639
% bat	49157.21484
% batA	0.00000
% batB	0.00000
% batC	39.28571

dt_ms	41900.00
last_read_micros	10713140
current_read_micros	10755040
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0950000286
calculte_milli_coulombs_transffred	-335200.0312500000
battery_capacity_coulomb	53082.2070312500
battery_capacity_milli_coulomb	53082208
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.00775
% bat	49150.19140
% batA	0.00000
% batB	0.00000
% batC	-13.61607

dt_ms	41992.00
last_read_micros	10755040
current_read_micros	10797032
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53074.6875000000
battery_capacity_milli_coulomb	53074688
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.03216
% bat	49143.23046
% batA	0.00000
% batB	0.00000
% batC	-66.07143

dt_ms	41988.00
last_read_micros	10797032
current_read_micros	10839020
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53066.4335937500
battery_capacity_milli_coulomb	53066432
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.05658
% bat	49135.58593
% batA	0.00000
% batB	-100.00000
% batC	-123.66072

BAT PERCENT
49.13 %
dt_ms	76752.00
last_read_micros	10839020
current_read_micros	10915772
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8375999450
calculte_milli_coulombs_transffred	-614016.0000000000
battery_capacity_coulomb	53058.2070312500
battery_capacity_milli_coulomb	53058208
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.08100
% bat	49127.96875
% batA	0.00000
% batB	-100.00000
% batC	-181.02677

dt_ms	39620.00
last_read_micros	10915772
current_read_micros	10955392
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9809999465
calculte_milli_coulombs_transffred	-316960.0000000000
battery_capacity_coulomb	53034.0156250000
battery_capacity_milli_coulomb	53034016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.15424
% bat	49105.56640
% batA	0.00000
% batB	100.00000
% batC	107.36608

dt_ms	42152.00
last_read_micros	10955392
current_read_micros	10997544
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53044.7343750000
battery_capacity_milli_coulomb	53044736
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.12372
% bat	49115.49609
% batA	0.00000
% batB	100.00000
% batC	182.14285

dt_ms	42160.00
last_read_micros	10997544
current_read_micros	11039704
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53035.1992187500
battery_capacity_milli_coulomb	53035200
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.15119
% bat	49106.67187
% batA	0.00000
% batB	100.00000
% batC	115.62500

dt_ms	42160.00
last_read_micros	11039704
current_read_micros	11081864
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53025.6015625000
battery_capacity_milli_coulomb	53025600
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.18170
% bat	49097.77343
% batA	0.00000
% batB	0.00000
% batC	48.66071

dt_ms	41908.00
last_read_micros	11081864
current_read_micros	11123772
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0954000949
calculte_milli_coulombs_transffred	-335264.0312500000
battery_capacity_coulomb	53016.0000000000
battery_capacity_milli_coulomb	53016000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.20917
% bat	49088.89062
% batA	0.00000
% batB	0.00000
% batC	-18.30357

dt_ms	41988.00
last_read_micros	11123772
current_read_micros	11165760
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53008.4140625000
battery_capacity_milli_coulomb	53008416
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.23359
% bat	49081.86718
% batA	0.00000
% batB	0.00000
% batC	-71.20536

BAT PERCENT
49.07 %
dt_ms	76440.00
last_read_micros	11165760
current_read_micros	11242200
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8220000267
calculte_milli_coulombs_transffred	-611520.0000000000
battery_capacity_coulomb	53000.1914062500
battery_capacity_milli_coulomb	53000192
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.25800
% bat	49074.25390
% batA	0.00000
% batB	-100.00000
% batC	-128.57142

dt_ms	39596.00
last_read_micros	11242200
current_read_micros	11281796
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9798000335
calculte_milli_coulombs_transffred	-316768.0000000000
battery_capacity_coulomb	52978.4960937500
battery_capacity_milli_coulomb	52978496
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.32514
% bat	49054.16015
% batA	0.00000
% batB	100.00000
% batC	177.23214

dt_ms	42160.00
last_read_micros	11281796
current_read_micros	11323956
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52989.4062500000
battery_capacity_milli_coulomb	52989408
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.29157
% bat	49064.26562
% batA	0.00000
% batB	-200.00000
% batC	-203.79464

dt_ms	42344.00
last_read_micros	11323956
current_read_micros	11366300
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1171998977
calculte_milli_coulombs_transffred	-338752.0312500000
battery_capacity_coulomb	52979.8085937500
battery_capacity_milli_coulomb	52979808
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.32209
% bat	49055.37890
% batA	0.00000
% batB	100.00000
% batC	186.38392

dt_ms	42160.00
last_read_micros	11366300
current_read_micros	11408460
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52968.7343750000
battery_capacity_milli_coulomb	52968736
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.35566
% bat	49045.12500
% batA	0.00000
% batB	100.00000
% batC	109.15179

dt_ms	42160.00
last_read_micros	11408460
current_read_micros	11450620
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52959.1367187500
battery_capacity_milli_coulomb	52959136
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.38313
% bat	49036.23437
% batA	0.00000
% batB	0.00000
% batC	42.18750

dt_ms	41912.00
last_read_micros	11450620
current_read_micros	11492532
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0955998897
calculte_milli_coulombs_transffred	-335296.0312500000
battery_capacity_coulomb	52949.5351562500
battery_capacity_milli_coulomb	52949536
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.41365
% bat	49027.34765
% batA	0.00000
% batB	0.00000
% batC	-24.77679

BAT PERCENT
49.02 %
dt_ms	76448.00
last_read_micros	11492532
current_read_micros	11568980
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8224000930
calculte_milli_coulombs_transffred	-611584.0000000000
battery_capacity_coulomb	52941.9218750000
battery_capacity_milli_coulomb	52941920
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.43806
% bat	49020.29687
% batA	0.00000
% batB	0.00000
% batC	-77.90179

dt_ms	39280.00
last_read_micros	11568980
current_read_micros	11608260
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9639999389
calculte_milli_coulombs_transffred	-314240.0000000000
battery_capacity_coulomb	52920.1601562500
battery_capacity_milli_coulomb	52920160
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.50215
% bat	49000.14843
% batA	0.00000
% batB	200.00000
% batC	227.45535

dt_ms	42148.00
last_read_micros	11608260
current_read_micros	11650408
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1073999404
calculte_milli_coulombs_transffred	-337184.0312500000
battery_capacity_coulomb	52933.6015625000
battery_capacity_milli_coulomb	52933600
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.46248
% bat	49012.59375
% batA	0.00000
% batB	-100.00000
% batC	-135.93750

dt_ms	42332.00
last_read_micros	11650408
current_read_micros	11692740
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	52924.0976562500
battery_capacity_milli_coulomb	52924096
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.48994
% bat	49003.79687
